STR_STREAK_BADGE,"STREAK: {0} DAYS","STREAK: {0} NGÃ€Y","é€£å‹ï¼š{0} å¤©","è¿žèƒœï¼š{0} å¤©","RACHA: {0} DÃAS","Ø³Ù„Ø³Ù„Ø©: {0} Ø£ÙŠØ§Ù…","SERIE: {0} TAGE","SÃ‰RIE : {0} JOURS","à¤¸à¥à¤Ÿà¥à¤°à¥€à¤•: {0} à¤¦à¤¿à¤¨","STREAK: {0} HARI","SERIE: {0} GIORNI","é€£ç¶šï¼š{0}æ—¥","ì—°ì†: {0}ì¼","STREAK: {0} HARI","SEQUÃŠNCIA: {0} DIAS","STREAK: {0} DIAS","Ð¡Ð•Ð Ð˜Ð¯: {0} Ð”Ð.","à¸ªà¸–à¸´à¸•à¸´à¸•à¹ˆà¸­à¹€à¸™à¸·à¹ˆà¸­à¸‡: {0} à¸§à¸±à¸™","SERÄ°: {0} GÃœN"
STR_BTN_LEADERBOARD,"LEADERBOARD","Xáº¾P Háº NG","æŽ’è¡Œæ¦œ","æŽ’è¡Œæ¦œ","RANKING","Ù„ÙˆØ­Ø© Ø§Ù„Ù…ØªØµØ¯Ø±ÙŠÙ†","RANGLISTE","CLASSEMENT","à¤²à¥€à¤¡à¤°à¤¬à¥‹à¤°à¥à¤¡","PERINGKAT","CLASSIFICA","ãƒ©ãƒ³ã‚­ãƒ³ã‚°","ìˆœìœ„í‘œ","KEDUDUKAN","CLASSIFICAÃ‡ÃƒO","RANKING","Ð¢ÐÐ‘Ð›Ð˜Ð¦Ð Ð›Ð˜Ð”Ð•Ð ÐžÐ’","à¸­à¸±à¸™à¸”à¸±à¸š","LÄ°DER TABLOSU"
STR_BTN_HOW_TO_PLAY,"RULES","LUáº¬T CHÆ I","éŠæˆ²è¦å‰‡","æ¸¸æˆè§„åˆ™","REGLAS","Ù‚ÙˆØ§Ø¹Ø¯ Ø§Ù„Ù„Ø¹Ø¨","REGELN","RÃˆGLES","à¤¨à¤¿à¤¯à¤®","CARA MAIN","REGOLE","éŠã³æ–¹","ê·œì¹™","CARA MAIN","REGRAS","REGRAS","ÐŸÐ ÐÐ’Ð˜Ð›Ð","à¸§à¸´à¸˜à¸µà¹€à¸¥à¹ˆà¸™","KURALLAR"
STR_BTN_SHOP,"SHOP","Cá»¬A HÃ€NG","å•†åº—","å•†åº—","TIENDA","Ø§Ù„Ù…ØªØ¬Ø±","LADEN","BOUTIQUE","à¤¦à¥à¤•à¤¾à¤¨","TOKO","NEGOZIO","ã‚·ãƒ§ãƒƒãƒ—","ìƒì ","KEDAI","LOJA","LOJA","ÐœÐÐ“ÐÐ—Ð˜Ð","à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²","MAÄžAZA"
STR_BTN_SETTINGS,"SETTINGS","CÃ€I Äáº¶T","è¨­å®š","è®¾ç½®","AJUSTES","Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª","EINSTELLUNGEN","OPTIONS","à¤¸à¥‡à¤Ÿà¤¿à¤‚à¤—à¥à¤¸","PENGATURAN","IMPOSTAZIONI","è¨­å®š","ì„¤ì •","TETAPAN","DEFINIÃ‡Ã•ES","CONFIGURAÃ‡Ã•ES","ÐÐÐ¡Ð¢Ð ÐžÐ™ÐšÐ˜","à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²","AYARLAR"
STR_MAIN_FOOTER_QUOTE,"~ Each number is a clue â€¢ Trace the safe path ~","~ Má»—i con sá»‘ lÃ  má»™t manh má»‘i â€¢ Váº¡ch lá»‘i thoÃ¡t an toÃ n ~","~ æ¯å€‹æ•¸å­—éƒ½æ˜¯ç·šç´¢ â€¢ æç¹ªå®‰å…¨å‡ºå£ ~","~ æ¯ä¸ªæ•°å­—éƒ½æ˜¯çº¿ç´¢ â€¢ æç»˜å®‰å…¨å‡ºå£ ~","~ Cada nÃºmero es una pista â€¢ Traza una ruta segura ~","~ ÙƒÙ„ Ø±Ù‚Ù… Ù‡Ùˆ Ø¯Ù„ÙŠÙ„ â€¢ Ø§Ø±Ø³Ù… Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù†Ø¬Ø§Ø© ~","~ Jede Zahl ist ein Hinweis â€¢ Finde den sicheren Pfad ~","~ Chaque chiffre est un indice â€¢ Tracez la voie sÃ»re ~","~ à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤¸à¤‚à¤–à¥à¤¯à¤¾ à¤à¤• à¤¸à¥à¤°à¤¾à¤— à¤¹à¥ˆ â€¢ à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤°à¤¾à¤¸à¥à¤¤à¤¾ à¤–à¥‹à¤œà¥‡à¤‚ ~","~ Setiap angka adalah petunjuk â€¢ Buat jalur aman ~","~ Ogni numero Ã¨ un indizio â€¢ Traccia la via sicura ~","~ æ•°å­—ã¯ã™ã¹ã¦æ‰‹æŽ›ã‹ã‚Š â€¢ å®‰å…¨ãªé“ã‚’æã“ã† ~","~ ëª¨ë“  ìˆ«ìžëŠ” ë‹¨ì„œ â€¢ ì•ˆì „í•œ íƒˆì¶œêµ¬ë¥¼ ê·¸ë¦¬ì„¸ìš” ~","~ Setiap nombor ialah petunjuk â€¢ Lakarkan laluan selamat ~","~ Cada nÃºmero Ã© uma pista â€¢ TraÃ§a o caminho seguro ~","~ Cada nÃºmero Ã© uma pista â€¢ Trace o caminho seguro ~","~ ÐšÐ°Ð¶Ð´Ð¾Ðµ Ñ‡Ð¸ÑÐ»Ð¾ â€” Ð¿Ð¾Ð´ÑÐºÐ°Ð·ÐºÐ° â€¢ ÐÐ°Ð¹Ð´Ð¸ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ Ð¿ÑƒÑ‚ÑŒ ~","~ à¸—à¸¸à¸à¸•à¸±à¸§à¹€à¸¥à¸‚à¸„à¸·à¸­à¹€à¸šà¸²à¸°à¹à¸ª â€¢ à¸§à¸²à¸”à¹€à¸ªà¹‰à¸™à¸—à¸²à¸‡à¸ªà¸¹à¹ˆà¸­à¸´à¸ªà¸£à¸ à¸²à¸ž ~","~ Her sayÄ± bir ipucu â€¢ GÃ¼venli yolu Ã§iz ~"
STR_FLOOR_NUM,"FLOOR {0}","Táº¦NG {0}","ç¬¬ {0} å±¤","ç¬¬ {0} å±‚","PISO {0}","Ø§Ù„Ø·Ø§Ø¨Ù‚ {0}","ETAGE {0}","Ã‰TAGE {0}","à¤®à¤‚à¤œà¤¿à¤² {0}","LANTAI {0}","PIANO {0}","{0}éšŽ","{0}ì¸µ","TINGKAT {0}","PISO {0}","ANDAR {0}","Ð­Ð¢ÐÐ– {0}","à¸Šà¸±à¹‰à¸™ {0}","KAT {0}"
STR_HUD_STEPS_LEFT,"STEPS LEFT","BÆ¯á»šC CÃ’N","å‰©é¤˜æ­¥æ•¸","å‰©ä½™æ­¥æ•°","PASOS","Ø§Ù„Ø®Ø·ÙˆØ§Øª Ø§Ù„Ù…ØªØ¨Ù‚ÙŠØ©","SCHRITTE","PAS RESTANTS","à¤¶à¥‡à¤· à¤•à¤¦à¤®","SISA LANGKAH","PASSI RIMASTI","æ®‹ã‚Šæ­©æ•°","ë‚¨ì€ ê±¸ìŒ","LANGKAH TINGGAL","PASSOS RESTANTES","PASSOS RESTANTES","ÐžÐ¡Ð¢ÐÐ›ÐžÐ¡Ð¬ Ð¨ÐÐ“ÐžÐ’","à¸à¹‰à¸²à¸§à¸—à¸µà¹ˆà¹€à¸«à¸¥à¸·à¸­","KALAN ADIM"
STR_HUD_TIME,"TIME","THá»œI GIAN","æ™‚é–“","æ—¶é—´","TIEMPO","Ø§Ù„ÙˆÙ‚Øª","ZEIT","TEMPS","à¤¸à¤®à¤¯","WAKTU","TEMPO","ã‚¿ã‚¤ãƒ ","ì‹œê°„","MASA","TEMPO","TEMPO","Ð’Ð Ð•ÐœÐ¯","à¹€à¸§à¸¥à¸²","SÃœRE"
STR_HUD_SCORE,"SCORE","ÄIá»‚M Sá»","å¾—åˆ†","å¾—åˆ†","PUNTOS","Ø§Ù„Ù†Ù‚Ø§Ø·","PUNKTE","SCORE","à¤¸à¥à¤•à¥‹à¤°","SKOR","PUNTEGGIO","ã‚¹ã‚³ã‚¢","ì ìˆ˜","SKOR","PONTUAÃ‡ÃƒO","PONTOS","Ð¡Ð§ÐÐ¢","à¸„à¸°à¹à¸™à¸™","SKOR"
STR_DUNGEON_HINT_BAR,"ðŸ° Trace from the stairs down to the pit to delve deeper!","ðŸ° Váº¡ch Ä‘Æ°á»ng tá»« cáº§u thang táº§ng trÃªn Ä‘áº¿n há»‘ thang Ä‘á»ƒ tiáº¿n xuá»‘ng táº§ng sÃ¢u hÆ¡n!","ðŸ° å¾žæ¨“æ¢¯ç•«ç·šé€šå¾€ä¸‹å±¤æ´žå£ä»¥æ·±å…¥åœ°ç‰¢ï¼","ðŸ° ä»Žæ¥¼æ¢¯ç”»çº¿é€šå¾€ä¸‹å±‚æ´žå£ä»¥æ·±å…¥åœ°ç‰¢ï¼","ðŸ° Â¡Traza la ruta de la escalera al pozo para bajar mÃ¡s!","ðŸ° Ø§Ø±Ø³Ù… Ù…Ø³Ø§Ø±Ø§Ù‹ Ù…Ù† Ø§Ù„Ø¯Ø±Ø¬ Ø¥Ù„Ù‰ Ø§Ù„Ø­ÙØ±Ø© Ù„Ù„Ù†Ø²ÙˆÙ„ Ø£Ø¹Ù…Ù‚!","ðŸ° Zeichne den Weg von der Treppe zum Abgrund fÃ¼r die nÃ¤chste Etage!","ðŸ° Reliez l'escalier Ã  la trappe pour descendre plus bas !","ðŸ° à¤¸à¥€à¤¢à¤¼à¤¿à¤¯à¥‹à¤‚ à¤¸à¥‡ à¤¨à¥€à¤šà¥‡ à¤‰à¤¤à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤—à¤¡à¥à¤¢à¥‡ à¤¤à¤• à¤°à¤¾à¤¸à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤à¤‚!","ðŸ° Buat jalur dari tangga ke lubang untuk turun lebih dalam!","ðŸ° Traccia il percorso dalle scale al pozzo per scendere!","ðŸ° éšŽæ®µã‹ã‚‰ç©´ã¾ã§ç·šã‚’çµã³ã€ã•ã‚‰ã«æ·±éƒ¨ã¸é€²ã‚‚ã†ï¼","ðŸ° ê³„ë‹¨ì—ì„œ ì•„ëž˜ë¡œ êµ¬ë©ê¹Œì§€ ì—°ê²°í•˜ì—¬ ë” ê¹Šì€ ì¸µìœ¼ë¡œ ë‚´ë ¤ê°€ì„¸ìš”!","ðŸ° Lakarkan laluan dari tangga ke lubang untuk turun lebih jauh!","ðŸ° TraÃ§a o caminho das escadas ao poÃ§o para descer mais fundo!","ðŸ° Trace o caminho das escadas ao fosso para descer mais fundo!","ðŸ° ÐŸÑ€Ð¾Ð²ÐµÐ´Ð¸Ñ‚Ðµ Ð¿ÑƒÑ‚ÑŒ Ð¾Ñ‚ Ð»ÐµÑÑ‚Ð½Ð¸Ñ†Ñ‹ Ðº Ð»ÑŽÐºÑƒ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ ÑÐ¿ÑƒÑÑ‚Ð¸Ñ‚ÑŒÑÑ Ð³Ð»ÑƒÐ±Ð¶Ðµ!","ðŸ° à¸¥à¸²à¸à¹€à¸ªà¹‰à¸™à¸ˆà¸²à¸à¸šà¸±à¸™à¹„à¸”à¸ªà¸¹à¹ˆà¸«à¸¥à¸¸à¸¡à¹€à¸žà¸·à¹ˆà¸­à¸¥à¸‡à¸ªà¸¹à¹ˆà¸Šà¸±à¹‰à¸™à¸—à¸µà¹ˆà¸¥à¸¶à¸à¸à¸§à¹ˆà¸²!","ðŸ° Daha derine inmek iÃ§in merdivenden Ã§ukura doÄŸru yolu Ã§iz!"
STR_TOOL_DRAW_PATH,"DRAW PATH","Váº¼ ÄÆ¯á»œNG","ç¹ªè£½è·¯ç·š","ç»˜åˆ¶è·¯çº¿","TRAZAR","Ø±Ø³Ù… Ø§Ù„Ù…Ø³Ø§Ø±","PFAD ZIEHEN","TRACER","à¤°à¤¾à¤¸à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤à¤‚","GAMBAR JALUR","TRACCIA","ãƒ«ãƒ¼ãƒˆæç”»","ê²½ë¡œ ê·¸ë¦¬ê¸°","LUKIS LALUAN","DESENHAR","TRAÃ‡AR","ÐŸÐ£Ð¢Ð¬","à¸§à¸²à¸”à¹€à¸ªà¹‰à¸™à¸—à¸²à¸‡","YOL Ã‡Ä°Z"
STR_TOOL_DRAW_PATH_DESC,"Drag from cell","KÃ©o tá»« tÃ¢m Ã´","å¾žæ ¼é»žæ‹–æ›³","ä»Žæ ¼ç‚¹æ‹–æ›³","Arrastra de casilla","Ø§Ø³Ø­Ø¨ Ù…Ù† Ø§Ù„Ø®Ù„ÙŠØ©","Aus Feld ziehen","Glisser depuis la case","à¤¸à¥‡à¤² à¤¸à¥‡ à¤–à¥€à¤‚à¤šà¥‡à¤‚","Tarik dari kotak","Trascina da cella","ãƒžã‚¹ã‹ã‚‰ãƒ‰ãƒ©ãƒƒã‚°","íƒ€ì¼ì—ì„œ ë“œëž˜ê·¸","Seret dari petak","Arrasta da casa","Arraste da casa","Ð¢ÑÐ½Ð¸Ñ‚Ðµ Ð¸Ð· ÐºÐ»ÐµÑ‚ÐºÐ¸","à¸¥à¸²à¸à¸ˆà¸²à¸à¸à¸¶à¹ˆà¸‡à¸à¸¥à¸²à¸‡à¸Šà¹ˆà¸­à¸‡","HÃ¼creden sÃ¼rÃ¼kle"
STR_TOOL_MARK_WALL,"MARK WALL","GHI NHá»š","æ¨™è¨˜ç‰†å£","æ ‡è®°å¢™å£","MARCAR MURO","ØªØ­Ø¯ÙŠØ¯ Ø¬Ø¯Ø§Ø±","WAND MARKIEREN","MARQUER MUR","à¤¦à¥€à¤µà¤¾à¤° à¤šà¤¿à¤¹à¥à¤¨à¤¿à¤¤ à¤•à¤°à¥‡à¤‚","TANDAI TEMBOK","SEGNALIBRO","å£ãƒ¡ãƒ¢","ë²½ í‘œì‹œ","TANDA DINDING","MARCAR PAREDE","MARCAR PAREDE","Ð¡Ð¢Ð•ÐÐ","à¸¡à¸²à¸£à¹Œà¸à¸à¸³à¹à¸žà¸‡","DUVAR Ä°ÅžARETLE"
STR_TOOL_MARK_WALL_DESC,"Connect 2 Anchors","Ná»‘i 2 Anchor","é€£æŽ¥ 2 å€‹éŒ¨é»ž","è¿žæŽ¥ 2 ä¸ªé”šç‚¹","Une 2 anclas","ØµÙ„ Ø¨ÙŠÙ† Ù†Ù‚Ø·ØªÙŠÙ†","2 Anker verbinden","Relier 2 points","2 à¤à¤‚à¤•à¤° à¤œà¥‹à¤¡à¤¼à¥‡à¤‚","Hubungkan 2 titik","Collega 2 punti","ã‚¢ãƒ³ã‚«ãƒ¼åŒå£«ã‚’çµã¶","ì•µì»¤ 2ê°œ ìž‡ê¸°","Sambung 2 pin","Ligar 2 Ã¢ncoras","Conecte 2 Ã¢ncoras","Ð¡Ð¾ÐµÐ´Ð¸Ð½Ð¸Ñ‚ÑŒ 2 Ñ‚Ð¾Ñ‡ÐºÐ¸","à¸¥à¸²à¸à¹€à¸Šà¸·à¹ˆà¸­à¸¡ 2 à¸ˆà¸¸à¸”à¸¢à¸¶à¸”","2 Ã‡apayÄ± BirleÅŸtir"
STR_TOOL_UNDO,"UNDO","HOÃ€N TÃC","å¾©åŽŸ","æ’¤é”€","DESHACER","ØªØ±Ø§Ø¬Ø¹","ZURÃœCK","ANNULER","à¤ªà¥‚à¤°à¥à¤µà¤µà¤¤","BATAL","ANNULLA","å…ƒã«æˆ»ã™","ì‹¤í–‰ ì·¨ì†Œ","BUAT SEMULA","DESFAZER","DESFAZER","ÐžÐ¢ÐœÐ•ÐÐ","à¹€à¸¥à¸´à¸à¸—à¸³","GERÄ° AL"
STR_TOOL_HINT,"HINT","Gá»¢I Ã","æç¤º","æç¤º","PISTA","ØªÙ„Ù…ÙŠØ­","HINWEIS","INDICE","à¤¸à¤‚à¤•à¥‡à¤¤","PETUNJUK","SUGGERIMENTO","ãƒ’ãƒ³ãƒˆ","ížŒíŠ¸","PETUNJUK","PISTA","DICA","ÐŸÐžÐ”Ð¡ÐšÐÐ—ÐšÐ","à¸„à¸³à¹ƒà¸šà¹‰","Ä°PUCU"
STR_STAMP_OUT_OF_STEPS,"OUT OF STEPS","Háº¾T BÆ¯á»šC","æ­¥æ•¸ç”¨ç›¡","æ­¥æ•°ç”¨å°½","SIN PASOS","Ù†ÙØ¯Øª Ø§Ù„Ø®Ø·ÙˆØ§Øª","KEINE SCHRITTE","PLUS DE PAS","à¤•à¤¦à¤® à¤¸à¤®à¤¾à¤ªà¥à¤¤","HABIS LANGKAH","PASSI FINITI","æ­©æ•°åˆ‡ã‚Œ","ê±¸ìŒ ì†Œì§„","HABIS LANGKAH","SEM PASSOS","SEM PASSOS","ÐÐ•Ð¢ Ð¨ÐÐ“ÐžÐ’","à¸à¹‰à¸²à¸§à¸«à¸¡à¸”à¹à¸¥à¹‰à¸§","ADIM BÄ°TTÄ°"
STR_GAME_OVER_TITLE,"PATH BROKEN!","Äá»¨T ÄOáº N ÄÆ¯á»œNG ÄI!","è·¯ç·šä¸­æ–·ï¼","è·¯çº¿ä¸­æ–­ï¼","Â¡RUTA CORTADA!","Ø§Ù„Ù…Ø³Ø§Ø± Ù…Ù‚Ø·ÙˆØ¹!","WEG BLOCKIERT!","CHEMIN ROMPU !","à¤°à¤¾à¤¸à¥à¤¤à¤¾ à¤Ÿà¥‚à¤Ÿ à¤—à¤¯à¤¾!","JALUR TERPUTUS!","PERCORSO INTERROTTO!","ãƒ«ãƒ¼ãƒˆå¯¸æ–­ï¼","ê²½ë¡œê°€ ëŠì–´ì¡ŒìŠµë‹ˆë‹¤!","LALUAN TERPUTUS!","CAMINHO INTERROMPIDO!","CAMINHO INTERROMPIDO!","ÐŸÐ£Ð¢Ð¬ ÐŸÐ Ð•Ð Ð’ÐÐ!","à¹€à¸ªà¹‰à¸™à¸—à¸²à¸‡à¸‚à¸²à¸”à¸•à¸­à¸™!","YOL KESÄ°LDÄ°!"
STR_GAME_OVER_SUBTITLE,"Unable to reach point F safely","KhÃ´ng thá»ƒ tá»›i Ä‘Æ°á»£c Ä‘iá»ƒm F an toÃ n","ç„¡æ³•å®‰å…¨æŠµé”çµ‚é»ž F","æ— æ³•å®‰å…¨æŠµè¾¾ç»ˆç‚¹ F","No se pudo llegar al punto F","ØªØ¹Ø°Ø± Ø§Ù„ÙˆØµÙˆÙ„ Ù„Ù„Ù†Ù‚Ø·Ø© F Ø¨Ø£Ù…Ø§Ù†","Zielpunkt F nicht sicher erreichbar","Impossible d'atteindre F en sÃ©curitÃ©","à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤°à¥‚à¤ª à¤¸à¥‡ à¤¬à¤¿à¤‚à¤¦à¥ F à¤¤à¤• à¤¨à¤¹à¥€à¤‚ à¤ªà¤¹à¥à¤‚à¤š à¤¸à¤•à¥‡","Gagal mencapai titik F dengan aman","Impossibile raggiungere F al sicuro","ã‚´ãƒ¼ãƒ«åœ°ç‚¹Fã«åˆ°é”ã§ãã¾ã›ã‚“ã§ã—ãŸ","F ì§€ì ì— ì•ˆì „í•˜ê²Œ ë„ë‹¬í•˜ì§€ ëª»í–ˆìŠµë‹ˆë‹¤","Gagal sampai ke titik F dengan selamat","NÃ£o foi possÃ­vel chegar ao ponto F","NÃ£o foi possÃ­vel chegar ao ponto F","ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ Ð´Ð¾Ð¹Ñ‚Ð¸ Ð´Ð¾ Ñ‚Ð¾Ñ‡ÐºÐ¸ F","à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¹„à¸›à¸–à¸¶à¸‡à¸ˆà¸¸à¸” F à¹„à¸”à¹‰à¸­à¸¢à¹ˆà¸²à¸‡à¸›à¸¥à¸­à¸”à¸ à¸±à¸¢","F noktasÄ±na gÃ¼venle ulaÅŸÄ±lamadÄ±"
STR_STAT_DISTANCE_TRAVELED,"Distance Traveled:","QuÃ£ng Ä‘Æ°á»ng Ä‘Ã£ Ä‘i:","å·²èµ°éŽè·é›¢ï¼š","å·²èµ°è¿‡è·ç¦»ï¼š","Distancia recorrida:","Ø§Ù„Ù…Ø³Ø§ÙØ© Ø§Ù„Ù…Ù‚Ø·ÙˆØ¹Ø©:","ZurÃ¼ckgelegter Weg:","Distance parcourue :","à¤¤à¤¯ à¤•à¥€ à¤—à¤ˆ à¤¦à¥‚à¤°à¥€:","Jarak Ditempuh:","Distanza percorsa:","æŽ¢ç´¢ã—ãŸé“ã®ã‚Šï¼š","ì´ë™í•œ ê±°ë¦¬:","Jarak Dilalui:","DistÃ¢ncia percorrida:","DistÃ¢ncia percorrida:","ÐŸÑ€Ð¾Ð¹Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð¿ÑƒÑ‚ÑŒ:","à¸£à¸°à¸¢à¸°à¸—à¸²à¸‡à¸—à¸µà¹ˆà¹€à¸”à¸´à¸™à¹„à¸”à¹‰:","Kat Edilen Mesafe:"
STR_STAT_WALL_COLLISIONS,"Hidden Wall Hits:","Va cháº¡m tÆ°á»ng vÃ´ hÃ¬nh:","æ’žæ“Šéš±å½¢ç‰†æ¬¡æ•¸ï¼š","æ’žå‡»éšå½¢å¢™æ¬¡æ•°ï¼š","Choques con muros:","Ø§Ù„Ø§ØµØ·Ø¯Ø§Ù… Ø¨Ø§Ù„Ø¬Ø¯Ø±Ø§Ù†:","Wand-Kollisionen:","Murs invisibles heurtÃ©s :","à¤…à¤¦à¥ƒà¤¶à¥à¤¯ à¤¦à¥€à¤µà¤¾à¤° à¤¸à¥‡ à¤Ÿà¤•à¤°à¤¾à¤µ:","Tabrakan Tembok Gaib:","Muri invisibili urtati:","è¦‹ãˆãªã„å£ã¨ã®è¡çªï¼š","íˆ¬ëª… ë²½ ì¶©ëŒ:","Perlanggaran Dinding Halimunan:","ColisÃ£o com paredes:","Batidas em paredes invisÃ­veis:","Ð¡Ñ‚Ð¾Ð»ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ ÑÐ¾ ÑÑ‚ÐµÐ½Ð°Ð¼Ð¸:","à¸Šà¸™à¸à¸³à¹à¸žà¸‡à¸¥à¹ˆà¸­à¸‡à¸«à¸™:","Gizli Duvara Ã‡arpma:"
STR_STAT_CONSOLATION_SCORE,"Consolation Score:","Äiá»ƒm an á»§i tÃ­ch lÅ©y:","ç´¯ç©å®‰æ…°ç©åˆ†ï¼š","ç§¯ç´¯å®‰æ…°ç§¯åˆ†ï¼š","Puntos de consuelo:","Ù†Ù‚Ø§Ø· ØªØ±Ø¶ÙŠØ©:","Trostpunkte:","Points de consolation :","à¤¸à¤¾à¤‚à¤¤à¥à¤µà¤¨à¤¾ à¤…à¤‚à¤•:","Poin Hiburan:","Punti di consolazione:","ç²å¾—æ…°åŠ´ãƒã‚¤ãƒ³ãƒˆï¼š","ìœ„ë¡œ ì ìˆ˜:","Mata Sagu Hati:","Pontos de consolaÃ§Ã£o:","Pontos de consolaÃ§Ã£o:","Ð£Ñ‚ÐµÑˆÐ¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð¾Ñ‡ÐºÐ¸:","à¸„à¸°à¹à¸™à¸™à¸›à¸¥à¸­à¸šà¹ƒà¸ˆà¸ªà¸°à¸ªà¸¡:","Teselli PuanÄ±:"
STR_REVIVE_REWARD_DESC,"Watch Ad for +3 Pencil Steps","Nháº­n thÃªm +3 BÆ°á»›c báº±ng bÃºt chÃ¬","è§€çœ‹å»£å‘Šç²å¾— +3 æ­¥é‰›ç­†æ¨™è¨˜","è§‚çœ‹å¹¿å‘ŠèŽ·å¾— +3 æ­¥é“…ç¬”æ ‡è®°","Ver anuncio para +3 pasos","Ø´Ø§Ù‡Ø¯ Ø¥Ø¹Ù„Ø§Ù†Ø§Ù‹ Ù„ÙƒØ³Ø¨ +3 Ø®Ø·ÙˆØ§Øª","Video ansehen fÃ¼r +3 Schritte","Regarder pub pour +3 pas","+3 à¤•à¤¦à¤® à¤ªà¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤µà¤¿à¤œà¥à¤žà¤¾à¤ªà¤¨ à¤¦à¥‡à¤–à¥‡à¤‚","Tonton Iklan dapat +3 Langkah","Guarda spot per +3 passi","å‹•ç”»è¦–è´ã§é‰›ç­†ã®æ­©æ•° +3 æ­©","ê´‘ê³  ë³´ê³  ì—°í•„ ê±¸ìŒ +3ê°œ íšë“","Tonton Iklan dapat +3 Langkah","VÃª anÃºncio para +3 passos","Assista ao anÃºncio para +3 passos","Ð ÐµÐºÐ»Ð°Ð¼Ð°: +3 ÑˆÐ°Ð³Ð° ÐºÐ°Ñ€Ð°Ð½Ð´Ð°ÑˆÐ¾Ð¼","à¸”à¸¹à¹‚à¸†à¸©à¸“à¸²à¹€à¸žà¸·à¹ˆà¸­à¸£à¸±à¸š +3 à¸à¹‰à¸²à¸§","Reklam izle ve +3 AdÄ±m kazan"
STR_BTN_REVIVE,"REVIVE","Há»’I SINH","å¾©æ´»","å¤æ´»","REVIVIR","Ø¥Ù†Ø¹Ø§Ø´","WIEDERBELEBEN","RÃ‰ANIMER","à¤ªà¥à¤¨à¤°à¥à¤œà¥€à¤µà¤¿à¤¤","REVIVE","RESUSCITA","å¾©æ´»","ë¶€í™œ","BANGKIT","REVIVER","REVIVER","Ð’ÐžÐ—Ð ÐžÐ”Ð˜Ð¢Ð¬Ð¡Ð¯","à¸Ÿà¸·à¹‰à¸™à¸„à¸·à¸™à¸Šà¸µà¸ž","CANLAN"
STR_BTN_BACK_TO_MENU,"MENU","Vá»€ MENU","è¿”å›žé¸å–®","è¿”å›žèœå•","MENÃš","Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©","MENÃœ","MENU","à¤®à¥‡à¤¨à¥‚","MENU","MENU","ãƒ¡ãƒ‹ãƒ¥ãƒ¼","ë©”ë‰´","MENU","MENU","MENU","Ð’ ÐœÐ•ÐÐ®","à¸à¸¥à¸±à¸šà¹€à¸¡à¸™à¸¹","MENÃœ"
STR_BTN_RETRY_PAGE,"RETRY PAGE âŸ²","THá»¬ Láº I TRANG NÃ€Y âŸ²","é‡è©¦æ­¤é  âŸ²","é‡è¯•æ­¤é¡µ âŸ²","REINTENTAR âŸ²","Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ù…Ø­Ø§ÙˆÙ„Ø© âŸ²","NOCHMAL âŸ²","RÃ‰ESSAYER âŸ²","à¤ªà¥à¤¨à¤ƒ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚ âŸ²","COBA LAGI âŸ²","RIPROVA âŸ²","ã‚„ã‚Šç›´ã™ âŸ²","ë‹¤ì‹œ ë„ì „ âŸ²","CUBA LAGI âŸ²","TENTAR DE NOVO âŸ²","TENTAR NOVAMENTE âŸ²","ÐŸÐžÐ’Ð¢ÐžÐ Ð˜Ð¢Ð¬ âŸ²","à¸¥à¸­à¸‡à¹ƒà¸«à¸¡à¹ˆà¸­à¸µà¸à¸„à¸£à¸±à¹‰à¸‡ âŸ²","YENÄ°DEN DENE âŸ²"
